 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 78298, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 167233, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 53, 1000092, 1 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 191057, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 211416, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 151, 1000092, 1 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 101572, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 106418, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 305, 1000092, 1 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 17657, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 188877, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 286, 1000092, 1 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 107881, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 81346, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 410, 1000092, 1 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 77624, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 87933, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 196, 1000092, 1 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 193819, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 87070, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 436, 1000092, 1 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 114434, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 52901, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 432, 1000092, 1 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 203283, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 182625, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 315, 1000092, 1 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10176, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 63344, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 372, 1000092, 1 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 173621, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 108224, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 246, 1000092, 1 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 191005, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 209602, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 378, 1000092, 1 
